Model: TDM_Former
Ablation Status: transition=True | rotation=False | enhanced_layers=Last 3 decoder FFN layers (L4-L6) | insertion=ffn

Epoch 0 | Train Loss: 6.970 | LR: 0.00003130
Epoch 1 | Train Loss: 5.719 | LR: 0.00006260
Epoch 2 | Train Loss: 5.218 | LR: 0.00009390
Epoch 3 | Train Loss: 4.765 | LR: 0.00008937
Epoch 4 | Train Loss: 4.379 | LR: 0.00007994
Epoch 5 | Train Loss: 4.118 | LR: 0.00007297
Epoch 6 | Train Loss: 3.933 | LR: 0.00006756
Epoch 7 | Train Loss: 3.791 | LR: 0.00006320
Epoch 8 | Train Loss: 3.670 | LR: 0.00005958
Epoch 9 | Train Loss: 3.573 | LR: 0.00005652
Epoch 10 | Train Loss: 3.493 | LR: 0.00005389
Epoch 11 | Train Loss: 3.423 | LR: 0.00005160
Epoch 12 | Train Loss: 3.366 | LR: 0.00004957
Epoch 13 | Train Loss: 3.319 | LR: 0.00004777
Epoch 14 | Train Loss: 3.276 | LR: 0.00004615
Epoch 15 | Train Loss: 3.236 | LR: 0.00004469
Epoch 16 | Train Loss: 3.206 | LR: 0.00004335
Epoch 17 | Train Loss: 3.174 | LR: 0.00004213
Epoch 18 | Train Loss: 3.147 | LR: 0.00004101
Epoch 19 | Train Loss: 3.121 | LR: 0.00003997
Epoch 20 | Train Loss: 3.100 | LR: 0.00003900
Epoch 21 | Train Loss: 3.076 | LR: 0.00003811
Epoch 22 | Train Loss: 3.056 | LR: 0.00003727
Epoch 23 | Train Loss: 3.037 | LR: 0.00003649
Epoch 24 | Train Loss: 3.019 | LR: 0.00003575
Epoch 25 | Train Loss: 3.000 | LR: 0.00003505
Epoch 26 | Train Loss: 2.987 | LR: 0.00003440
Epoch 27 | Train Loss: 2.973 | LR: 0.00003378
Epoch 28 | Train Loss: 2.957 | LR: 0.00003319
Epoch 29 | Train Loss: 2.943 | LR: 0.00003263
Epoch 30 | Train Loss: 2.932 | LR: 0.00003210
Epoch 31 | Train Loss: 2.920 | LR: 0.00003160
Epoch 32 | Train Loss: 2.909 | LR: 0.00003112
Epoch 33 | Train Loss: 2.899 | LR: 0.00003065
Epoch 34 | Train Loss: 2.889 | LR: 0.00003021
Epoch 35 | Train Loss: 2.881 | LR: 0.00002979
Epoch 36 | Train Loss: 2.871 | LR: 0.00002939
Epoch 37 | Train Loss: 2.862 | LR: 0.00002900
Epoch 38 | Train Loss: 2.853 | LR: 0.00002862
Epoch 39 | Train Loss: 2.846 | LR: 0.00002826
Epoch 40 | Train Loss: 2.838 | LR: 0.00002791
Epoch 41 | Train Loss: 2.829 | LR: 0.00002758
Epoch 42 | Train Loss: 2.824 | LR: 0.00002726
Epoch 43 | Train Loss: 2.817 | LR: 0.00002695
Epoch 44 | Train Loss: 2.810 | LR: 0.00002665
Epoch 45 | Train Loss: 2.805 | LR: 0.00002635
Epoch 46 | Train Loss: 2.798 | LR: 0.00002607
Epoch 47 | Train Loss: 2.793 | LR: 0.00002580
Epoch 48 | Train Loss: 2.786 | LR: 0.00002553
Epoch 49 | Train Loss: 2.782 | LR: 0.00002528
